ID Konsumen,Segmen,Region,Product ID,Kategori,Sub-Kategori,Penjualan,Kuantitas,Profit,Retur 1,Retur 2
AT-19060,UMKM,Pusat,PER-EN-10001532,Peralatan Kantor,Envelopes,430286,6,443994, Sukses , Sukses 
AD-19060,Konsumen,Selatan,FUR-ME-10004086,Furnitur,Meja,196705,4,80930, Sukses , Sukses 
AH-11605,Konsumen,Selatan,PER-PA-10000100,Peralatan Kantor,Paper,88937,1,75500, Sukses , Sukses 
AL-11605,Konsumen,Selatan,PER-EN-10002500,Peralatan Kantor,Envelopes,15215,5,-242831, Sukses , Sukses 
AM-14650,UMKM,Timur,PER-ST-10003479,Peralatan Kantor,Storage,53772,4,-15488, Sukses , Sukses 
AN-15940,UMKM,Timur,PER-LA-10000973,Peralatan Kantor,Labels,106284,3,108085, Sukses , Sukses 
AP-15940,Konsumen,Selatan,PER-ST-10001476,Peralatan Kantor,Storage,234281,3,96825, Sukses , Sukses 
AP-16915,Perusahaan,Pusat,PER-EN-10002831,Peralatan Kantor,Envelopes,422868,8,-185915, Sukses , Sukses 
AS-14275,Perusahaan,Pusat,PER-PE-10002350,Peralatan Kantor,Perlengkapan ,164259,2,296020, Sukses , Sukses 
AT-14275,Perusahaan,Pusat,PER-BI-10002072,Peralatan Kantor,Binders,294145,2,333691, Sukses , Sukses 
AW-14275,Konsumen,Barat,FUR-FU-10004188,Furnitur,Furnishings,281798,2,381005, Sukses , Sukses 
AP-10915,Konsumen,Barat,PER-FA-10001561,Peralatan Kantor,Fasteners,350076,4,-178296, Sukses , Sukses 
AW-10915,Konsumen,Barat,PER-PA-10002105,Peralatan Kantor,Paper,27291,1,281306, Sukses , Sukses 
AM-10915,Konsumen,Barat,TEK-MA-10004241,Teknologi,Machines,276506,2,313606, Sukses , Sukses 
AD-10915,Konsumen,Pusat,PER-PE-10003849,Peralatan Kantor,Perlengkapan ,326268,2,72837, Sukses , Sukses 
AM-18340,Konsumen,Pusat,PER-FA-10000735,Peralatan Kantor,Fasteners,360043,2,295092, Sukses , Sukses 
AR-18340,Konsumen,Pusat,PER-BI-10003350,Peralatan Kantor,Binders,17155,2,-152909, Sukses , Sukses 
AA-18340,Konsumen,Pusat,TEK-RE-10000307,Teknologi,Remote,189967,1,-13309, Sukses , Sukses 
AG-18340,Perusahaan,Timur,FUR-FU-10001852,Furnitur,Furnishings,186445,6,10248, Sukses , Sukses 
AI-12535,Perusahaan,Barat,PER-KE-10003759,Peralatan Kantor,Kerajinan,162863,2,209076, Sukses , Sukses 
AO-16555,UMKM,Selatan,PER-ST-10004337,Peralatan Kantor,Storage,68570,2,91317, Sukses , Sukses 
AS-19045,UMKM,Selatan,FUR-ME-10001932,Furnitur,Meja,440684,7,107345, Sukses , Sukses 
AB-19045,UMKM,Selatan,PER-BI-10003982,Peralatan Kantor,Binders,44524,3,-152953, Sukses , Sukses 
AW-19045,UMKM,Selatan,FUR-ME-10000617,Furnitur,Meja,61410,2,-47725, Sukses , Sukses 
AY-19045,Perusahaan,Barat,FUR-KU-10002126,Furnitur,Kursi,382111,1,-174981, Sukses , Sukses 
AC-14530,Konsumen,Pusat,PER-PE-10000576,Peralatan Kantor,Perlengkapan ,56136,3,-204842, Sukses , Sukses 
AR-10315,Konsumen,Pusat,PER-BI-10004654,Peralatan Kantor,Binders,12018,2,365016, Sukses , Sukses 
AP-10315,Konsumen,Barat,PER-KE-10004042,Peralatan Kantor,Kerajinan,45288,3,13216, Sukses , Sukses 
AC-16765,UMKM,Timur,TEK-RE-10004700,Teknologi,Remote,301539,1,-191199, Sukses , Sukses 
